9313 2 29.48038626144457 30.64683715111278 -0.020031660639562292 0 0 0
9307 1 31.879728782199894 30.617203515623746 36.71196761865416 0 0 0
9397 1 31.880218678914638 30.69760184508915 33.511194278154996 0 0 0
9302 1 30.268049162781217 29.345642346431077 35.13764945541559 0 0 0
9305 2 32.416995333766216 28.96752842583654 35.17222235539112 0 0 0
9300 1 34.17362238733407 28.50872085182573 33.513167631870175 0 0 0
9400 1 33.84649896522879 30.758172902730603 35.17554469493185 0 0 0
10486 1 37.83306694655882 30.695900308897855 33.43538067120705 0 0 0
10391 1 36.09268524973856 29.345687048629532 35.12285802114631 0 0 0
10394 2 38.34123447743763 28.96661064225054 35.14443239017363 0 0 0
11581 2 41.356581662638796 30.665316588065146 33.41868703887974 0 0 0
10489 1 39.808975942819096 30.71564696049742 35.17370681312321 0 0 0
11480 1 42.11727254180123 29.330254806738992 34.99024775803996 0 0 0
11575 1 43.761415485284424 30.751533432405914 33.488532688920856 0 0 0
11483 2 44.34321548310645 28.914835355457306 35.063073994953506 0 0 0
11478 1 45.921121113155365 28.688455374040394 33.472746498609354 0 0 0
11388 1 46.02957825721494 28.44705694176566 0.02337035987812472 0 0 1
10882 1 26.000332218267726 51.123864456515456 33.4541285414694 0 0 0
11578 1 45.787824032268496 30.772976190489494 35.171730402826235 0 0 0
6042 1 13.43686228272354 33.66280944396402 0.05955272393283528 0 0 0
6138 2 14.665421613423778 32.36155958568015 35.08371214196786 0 0 0
7223 1 15.476630251212939 34.425997074803206 35.02716714647721 0 0 0
7130 1 16.45736049368875 32.819494614669345 0.044328019085777506 0 0 0
7224 1 18.38833933985452 31.935666585420094 35.08420110720027 0 0 0
7226 2 17.725553245139682 34.0690058332713 35.11482305332683 0 0 0
7227 2 20.568869425780335 32.531501004814196 35.02701613444109 0 0 0
8312 1 21.427809957376702 34.544323395239644 35.15053523497145 0 0 0
8220 1 25.371427150565697 33.75024561604195 -0.029089681621276856 0 0 1
8315 2 23.659146117161495 34.15799627356762 35.00032252430441 0 0 0
8313 1 24.331318411036868 31.948327037920933 35.1907784892152 0 0 0
8316 2 26.532042984413437 32.37258152083612 35.02673659386563 0 0 0
9401 1 27.349045877941304 34.4556927365391 34.92683784747808 0 0 0
9402 1 30.259032221542807 31.939845540978133 35.03039408998214 0 0 0
9404 2 29.43199382313576 34.04150262108745 35.10258806580324 0 0 0
10487 1 34.263367278543456 32.80391284735086 33.313987110613546 0 0 0
9405 2 32.45729040356817 32.452088565727784 35.05584369413015 0 0 0
10490 1 33.26652498983924 34.56589174391243 35.03765604587385 0 0 0
10493 2 35.39700826187374 33.95214679363738 35.04112588219275 0 0 0
10491 1 36.21218026128601 31.864712635890008 35.061549370219296 0 0 0
10494 2 38.38124544593098 32.38137408438653 35.039788916377404 0 0 0
11576 1 40.13400399895249 32.84765156726223 33.3889233099897 0 0 0
11579 1 39.15455406864846 34.473750101517425 35.01101112890758 0 0 0
11582 2 41.40844484796842 34.10333080618035 35.16578074510336 0 0 0
11580 1 42.105657321518926 31.964899349166444 35.06414167659179 0 0 0
11577 1 43.0975255567679 33.73411041292904 33.51125795138491 0 0 0
11583 2 44.3345483026362 32.50211664479212 35.17311951673351 0 0 0
10885 1 28.024410766801974 51.10722730447781 34.97000213149889 0 0 0
6237 2 11.761817619670607 37.52101077060394 35.07072333410696 0 0 0
7229 1 13.533902171916363 37.728207669296204 36.674389319822104 0 0 -1
7234 2 14.798817289983221 35.70539274507053 -0.05614693942512175 0 0 1
7319 1 13.513933034031965 37.93263800740177 33.279219930699085 0 0 0
6232 1 13.26827597335419 35.765718425577596 35.11375814458101 0 0 0
7323 1 15.549009165976653 37.04133599667088 35.10728304689562 0 0 0
7228 1 17.26436257007494 35.84060214584316 36.7026232191329 0 0 0
8408 1 19.425676215012956 37.93856601567954 33.26977132206238 0 0 0
7321 1 19.168523764626393 35.760238472073446 35.00855698381128 0 0 0
7326 2 17.77948402539599 37.489420757132855 35.00529932012805 0 0 0
8412 1 21.459078764566364 37.09458017804716 35.16945478229868 0 0 0
9407 1 25.30538764649819 37.929861630894926 0.03154395677365043 0 0 0
9497 1 25.305931722344557 37.87203347288361 33.338610595456004 0 0 0
8407 1 23.06128705435434 35.7834084666819 33.32188987906165 0 0 0
8415 2 23.533602312079854 37.447543815851404 35.14454962550215 0 0 0
8410 1 25.033852047552276 35.78653653777759 35.08924451003539 0 0 0
9502 2 26.422258006818755 35.83700674202413 33.27801862883058 0 0 0
9496 1 28.92073618715297 35.80978293740877 33.280662806066374 0 0 0
9406 1 29.040248793428493 35.66887162503747 36.70066068048771 0 0 0
9501 1 27.193504521861524 37.15648586084812 35.0468330869537 0 0 0
10496 1 31.272881752464027 37.85518087529186 36.7029568092146 0 0 0
9499 1 30.960910407815405 35.75138305999014 35.02925203112236 0 0 0
9504 2 29.443681140673554 37.39188793292012 34.990034676633655 0 0 0
10591 2 32.43548168969112 35.701176543320024 33.3180640303002 0 0 0
10585 1 34.90191457340803 35.862122191558996 33.408645744884346 0 0 0
10590 1 33.313331571886984 37.07456678716219 34.986705008052745 0 0 0
10593 2 35.55952017627999 37.5506482005779 35.14765183814677 0 0 0
11585 1 37.14867386277118 37.863825908960756 -0.05664621824621861 0 0 0
11680 2 38.399354749136606 35.78672412465295 33.35876542034251 0 0 0
11590 2 38.38155305795929 35.86504396502733 36.72153306130517 0 0 0
11675 1 37.241521081129505 37.80822088566428 33.514166392332925 0 0 0
10588 1 36.8181260161077 35.70124994874155 35.038831996183866 0 0 0
11674 1 40.88874826780996 35.771561927855196 33.38232865935893 0 0 0
11679 1 39.22322598390257 37.11383899143295 35.02010549268215 0 0 0
11682 2 41.39303492209504 37.47787778121988 35.124016704420065 0 0 0
790 2 44.32230427692486 35.79069272126291 33.40795176110625 0 0 0
10790 2 26.44683375548815 49.42138378284829 34.98578879394244 0 0 0
11677 1 42.85417269048581 35.84087788461219 35.10727728863886 0 0 0
6141 1 10.598984651317572 38.75389094235856 -0.046395895246760875 0 0 0
7333 2 11.73005689613629 40.973282371604796 36.69191243824689 0 0 0
6331 1 10.208907925997796 40.91205844014059 35.07647603417858 0 0 0
7322 1 12.68812232129352 39.523816757147856 35.142794390442695 0 0 0
7422 1 12.474388329385969 42.35530152883832 35.00742402240332 0 0 0
7417 1 14.168764344259833 41.00028490108282 33.35937643232655 0 0 0
7327 1 14.188952224321092 41.055026645005796 36.66569059947497 0 0 0
7325 2 14.818059520117599 39.12211346210551 35.04701868904443 0 0 0
7230 1 16.414442533972032 38.783102492593876 0.08692876799309979 0 0 0
8422 2 17.622476515654316 40.861118262917245 36.68260439539051 0 0 0
7420 1 16.15816583897243 40.89123288572115 35.0280674013462 0 0 0
8411 1 18.44846728079282 39.59732952512601 35.093561696611694 0 0 0
8506 1 20.055998321455807 40.88201389290827 33.36114688071789 0 0 0
8414 2 20.701080620631096 39.200690719655626 35.14953352580423 0 0 0
8509 1 22.077097881049564 40.93102551850376 35.00704264413763 0 0 0
9511 2 23.68029852327165 40.97527953060301 -0.011863719099526715 0 0 1
9500 1 24.29450236702781 39.531768023363696 35.19915480238141 0 0 0
9505 1 26.047493265895955 41.06325756996602 36.68513099395585 0 0 -1
9408 1 28.150116501746826 38.92800040969754 36.68613355438783 0 0 -1
9498 1 28.338859942275697 38.67660782061117 33.30595598873194 0 0 0
9503 2 26.54112443694312 39.28528195852969 35.053649201069994 0 0 0
9598 1 27.946633323193872 40.95259033284548 34.98593882581592 0 0 0
10684 1 32.04639936532824 40.8775651970545 33.385493500511004 0 0 0
10589 1 30.245093737288492 39.58184364984202 35.084085009910005 0 0 0
10592 2 32.49452681310381 39.13287870589804 34.98523401417206 0 0 0
10587 1 34.351732376291636 38.86912699614864 33.421960555053055 0 0 0
10687 1 33.96267703895669 40.88411598491967 35.050593459352584 0 0 0
11683 1 38.01678306744987 40.93068083219344 36.67056392458265 0 0 -1
11773 1 37.92449127197438 40.928268341784104 33.369499385352555 0 0 0
11678 1 36.21637811208032 39.613249787407355 35.095903125902446 0 0 0
11681 2 38.52311367354943 39.220712992638326 35.079472759112846 0 0 0
11676 1 40.115893781082676 38.83376718261558 33.45254758395147 0 0 0
788 1 42.09535756338719 39.531061880719044 35.03933683004972 0 0 0
11776 1 39.8727467238015 40.988903654901414 35.119344625939114 0 0 0
6240 1 7.595533444858523 43.949185219986376 36.71834369838904 0 0 0
6336 2 8.792625669320193 42.600100036339114 35.07158864194213 0 0 0
7421 1 9.57914861766904 44.70472530282787 35.12007225674127 0 0 0
7328 1 10.491192452252635 43.083205927983485 36.683400840707 0 0 0
7418 1 10.447405132146951 43.01000689433008 33.385395425645605 0 0 0
7424 2 11.744737365853384 44.5168363248998 35.05247693742587 0 0 0
7425 2 14.801889330943506 42.67510801632458 35.03128662968125 0 0 0
8510 1 15.385001330995541 44.876315586369365 35.0214594979875 0 0 0
8417 1 16.49346406697777 42.987578115143826 -0.032480864151530744 0 0 1
8511 1 18.349583402026383 42.23000688398082 35.085691720738694 0 0 0
8513 2 17.696549526736003 44.30832738462666 35.14707194698941 0 0 0
8418 1 19.458304503788664 43.94231225647357 36.708648682325155 0 0 0
9506 1 22.37305863088333 43.04327529003597 -0.05756655903542427 0 0 1
8514 2 20.642351644476932 42.55992800040757 35.09355210525264 0 0 0
9599 1 21.432032259465746 44.67949892844878 34.95725192619881 0 0 0
9507 1 25.413533472837436 43.946076471045025 0.11738115398390112 0 0 0
9597 1 25.346201333770985 43.915740739978325 33.444092076317595 0 0 0
9602 2 23.62302639819895 44.30572553737633 35.01840502039905 0 0 0
9600 1 24.3358022228143 42.15321214947891 35.035476601293624 0 0 0
10685 1 28.356140928302167 43.000936153932926 33.51145970612637 0 0 0
9603 2 26.548115970683888 42.66398687945198 35.093872550687436 0 0 0
10688 1 27.2778958107608 44.79874212666869 35.13974564782095 0 0 0
10689 1 30.235296418411806 42.2463692861461 35.03347044475989 0 0 0
10691 2 29.459330349266693 44.427920404886116 35.022133169916785 0 0 0
11684 1 34.19885272636092 43.07997362733417 36.58863058504805 0 0 0
10692 2 32.560541989177956 42.651515099138145 35.06049766227035 0 0 0
11777 1 33.240973003094545 44.7755204889305 34.99500899614762 0 0 0
11780 2 35.43099749662812 44.30377313905639 35.01207944689591 0 0 0
11685 1 37.27304808361661 43.955756697806365 36.704010912667314 0 0 -1
11775 1 37.17085745745972 43.98471844135147 33.34357735016412 0 0 0
11778 1 36.34480548487907 42.236308322273345 35.050946010638825 0 0 0
11781 2 38.50695116525704 42.68123592369733 34.972018375810045 0 0 0
6435 2 5.846672243360941 47.70821727609911 35.02038884673426 0 0 0
7432 2 8.879182403773429 46.02698104549606 -0.05357390876668333 0 0 0
7427 1 7.62059026646361 48.05727373897565 -0.06009357393969849 0 0 1
6430 1 7.349462796724133 45.98963620649342 35.061429865760125 0 0 0
7521 1 9.613264589003055 47.22956478768801 35.05398448030802 0 0 0
7428 1 10.517524816095957 49.013131011045076 36.68199064088097 0 0 -1
7426 1 11.34740924411154 46.06021026033034 36.7204879661639 0 0 0
7524 2 11.765249174440628 47.858642934435146 34.996785467938174 0 0 0
8521 2 14.753767346241505 46.20343931643892 -0.062067795301723086 0 0 1
7519 1 13.245484752753262 46.15772746236765 35.136179970086935 0 0 0
8610 1 15.427441982285286 47.44870337870015 34.99342986849447 0 0 0
8517 1 16.490929760121077 48.951905491872324 36.7210264374837 0 0 -1
9605 1 19.408469573000545 48.08070755571783 36.705740727134476 0 0 -1
8608 1 19.116913661594022 45.93518029772249 35.01987362182695 0 0 0
8613 2 17.647070835217065 47.712185016189814 35.030412221364564 0 0 0
9610 2 20.61696972232529 45.970382005042374 36.645954336663564 0 0 -1
9695 1 19.49338377188004 48.21023151736512 33.41421972196107 0 0 0
9606 1 22.315002286787315 49.11461680750553 36.61513890925548 0 0 0
9699 1 21.383373823606266 47.38941805790675 35.13195601302771 0 0 0
9694 1 23.11463095966997 45.941128435308755 33.32037979869896 0 0 0
9702 2 23.525417698141013 47.70317111529608 35.12897020036646 0 0 0
9697 1 25.03303722773004 46.064702298300055 35.02401531334205 0 0 0
10693 1 28.931787916844872 46.05030133075697 36.67971739636853 0 0 -1
10785 1 28.30311442527302 48.97817957604432 33.328039849889635 0 0 0
10783 1 28.86693231277675 45.96436833095383 33.26391117306914 0 0 0
10695 1 28.190909416274224 49.13629608754878 36.6923707115477 0 0 0
10788 1 27.1339734272261 47.266478197639216 34.9122910219122 0 0 0
10699 2 26.452116266508476 46.191405468189735 -0.025826789555686736 0 0 1
11783 1 31.288437041819275 48.17982327216248 -0.061915245151643365 0 0 0
10791 2 29.30074889339507 47.774533789586506 34.95424762781999 0 0 0
10786 1 30.87189905794479 46.2639018501199 35.03924248756356 0 0 0
11782 1 34.872703600407675 45.972405818568056 36.73410809344302 0 0 -1
11880 2 35.46940567985558 47.80270354718471 34.95108492272376 0 0 0
11877 1 33.237109248244096 47.38620098959833 34.994532661864575 0 0 0
11872 1 34.84608719021826 46.08425367112355 33.140037278220426 0 0 0
11878 2 32.472902679665864 46.09279702982106 33.41977370624432 0 0 0
10887 1 24.361112303427888 52.496716263662904 35.159301308360746 0 0 0
11875 1 36.791659580674676 46.087331907258104 35.140726626966284 0 0 0
7531 2 5.857270825301446 51.164043615009106 -0.012027074958351938 0 0 1
6529 1 4.298291451822869 51.19521950639868 35.00549200338078 0 0 0
7523 2 8.863213857373909 49.393122238716465 35.097569608347854 0 0 0
7520 1 6.638429958658277 49.77407366735328 35.08481856826307 0 0 0
7620 1 6.515026113028736 52.435453943006735 35.089487441858914 0 0 0
8709 1 12.533867800973844 52.58023908177269 35.04686201469369 0 0 0
8609 1 12.516320825188753 49.9885892749286 35.095201520432944 0 0 0
7618 1 10.244117767341857 51.20725780834479 35.02011383674983 0 0 0
8614 1 14.219130674702178 51.146387321858526 -0.024144598447672812 0 0 0
8612 2 14.746883008197642 49.598146343034635 34.93917078385608 0 0 0
8704 1 14.19304140065575 51.13883089427441 33.39223208796057 0 0 0
8707 1 16.253413814144384 51.20714738712788 35.10394526655747 0 0 0
9709 2 17.66586541237623 51.1296797500381 -0.002901359169814613 0 0 1
9798 1 18.403991524634176 52.48519725638201 35.048057766820115 0 0 0
9698 1 18.347060011799346 49.87125681938176 35.23687814990333 0 0 0
9703 1 20.147381376562546 51.1755761796193 -0.049983907056039445 0 0 1
6541 2 2.827220868012226 56.266119018199845 -0.03705208254668588 0 0 0
6535 1 5.2329695197687025 56.25964177789521 36.70197338269838 0 0 0
8719 2 14.751531745364604 56.32595851017368 0.0950357860572281 0 -1 1
10894 1 30.97093788072672 56.304760510190505 1.5757856884266965 0 0 0
5458 1 1.3717348684533517 56.2965580636476 4.968472929735934 0 -1 0
6547 1 7.217733863165851 56.23651754969114 4.837767090086797 0 0 0
8737 2 14.812245476225325 56.31611108600233 6.587356667998669 0 -1 0
9820 1 23.06536164030201 56.30537396225799 6.831856212339547 0 -1 0
10906 2 26.599132830254717 56.239126029700415 3.3171400176468997 0 -1 0
7648 2 8.793268071718243 56.25165518988416 6.608447779121218 0 0 0
7642 1 11.232706027893137 56.26261077412221 6.586532710824495 0 0 0
7645 1 13.30085173604824 56.305911902636424 8.24489289003233 0 0 0
9835 2 20.535870620540425 56.320874773262986 9.92368604429577 0 0 0
70 2 32.44737103431032 56.309738136685205 23.32969645174184 0 -1 0
10915 2 26.500048426828936 56.26162091036818 6.607541191331632 0 -1 0
10918 1 28.904920793322294 56.246296509267076 9.937416125285855 0 -1 0
6565 1 7.33926756289289 56.320048018056106 11.648048968479511 0 0 0
7657 2 8.741613132017406 56.14797541303155 9.87321312434814 0 0 0
7666 2 8.817056370745691 56.23852366963568 13.287402710603489 0 0 0
6577 2 2.8285832914617717 56.23576510446515 13.405704305095238 0 -1 0
8749 1 17.105309554830974 56.28203237844312 13.239131132647417 0 0 0
6583 1 7.205461598822255 56.30109808438006 18.486276094827375 0 -1 0
7678 1 11.157461013536691 56.280859606480796 20.13671507644428 0 -1 0
9853 2 20.61896427265982 56.284436681505184 16.69559784357693 0 0 0
7681 1 13.066735701876713 56.30390236800786 21.763427954996462 0 -1 0
6601 1 7.258540133119507 56.26696990656066 25.177835293361845 0 -1 0
9868 1 25.099735712129924 56.30878689873392 25.050185411653 0 -1 0
7702 2 8.784493879627826 56.2602912673232 26.77923721617601 0 0 0
7711 2 8.867875079739077 56.27546610674806 30.00343578364016 0 0 0
7699 1 13.178644028248488 56.2123578936186 28.424734201513633 0 -1 0
8788 1 19.049916924233088 56.31119816740918 28.5605034359172 0 -1 0
9880 2 20.53080780318088 56.318050253518805 26.773220046325424 0 0 0
6625 1 5.362139693875194 56.23077072977715 33.34921462931089 0 0 0
6616 1 5.332074053340448 56.227346146512126 30.132485850041668 0 0 0
7720 2 8.778347036341836 56.20937875201928 33.505009612028516 0 0 0
8809 2 14.793299175617403 56.25818792612867 33.400783899233446 0 0 0
9883 1 22.96194780564673 56.30314345133444 30.291101325211688 0 -1 0
9895 1 25.019476087756836 56.31776445753945 35.04522359235024 0 -1 0

Velocities

5941 0.6675633329686719 0.36043660735520017 -0.7785588424060633
8 0.08142594617134769 -0.33535425337403857 2.4912649843783576
6 0.12516454950761927 1.6800445488895674 3.0889871751489566
9 1.3862664445761608 2.5516830924965967 -3.07018378266909
3 -1.0767705669845267 -1.0985934872443077 -1.5171316717770575
1097 -4.834027879540502 0.9563713992974451 -7.977434395056585
1095 0.19642919770196507 1.4776769723826955 1.3501640731980673
1098 1.8840542071359667 -4.159731829027811 -0.001320289190366763
1099 -2.1252795125964687 3.8058583892020903 -2.270886985553975
1101 -0.6970259362050932 3.8340060382444134 0.4387021213227709
2184 -0.18981288274586244 -1.1260887473550851 2.7929810755078006
2186 -0.8056855915654416 0.7163008513378587 -0.4835874333867638
2180 1.6734426664787498 -2.5107881617098586 -1.2865908254087404
392 -1.8483131044547922 4.731921911022849 2.437107353530424
