4704 3.3685608457898573 3.8649062128234966 -2.6741040081875957
4798 1.896766270282176 -0.3940335798802324 2.28311606483126
4807 -2.6466321822663574 2.7138653978084752 0.23404749926277957
5893 -2.949660186802824 1.0689794307564875 0.1700060119188946
5902 -0.9046455591604415 -0.19679393645582224 -0.4339951817290832
5789 0.1592859696200903 -2.359986233362588 2.300137972320727
5795 3.1982709037644903 -2.9104112634963815 -1.06340972698688
5798 3.218021115692026 -0.07477693974158525 -2.407057542469448
5890 -3.749782376954433 0.07158946932565724 1.4559366133054013
452 0.2146609707576162 -3.1341307875248767 -2.4439727995909175
443 -0.26964739705936996 -1.6677076519893068 -2.4287482789805774
444 2.8314034171459803 -0.18332463149722691 -0.2999758363865129
447 2.521928450017078 0.0324969041653266 1.1210432832573265
449 -3.0937754817764267 0.7244809146220701 1.8494004732690346
453 -1.90227509961703 1.0364624141294403 -1.7008385602004439
450 -0.05926548562744523 8.172143553682009 0.22167769650436941
1532 -0.49571486346756655 4.367034818772543 0.5182793933989783
1535 -0.4098066376626755 -2.162020808135248 -2.194322266452813
1538 2.3869518136441337 1.7010872423253796 0.8102848374422307
1541 3.483549531835722 0.7417092995028058 -0.9806865719738895
1533 -2.938996794439309 0.33839743958351476 0.18769660837399027
1536 -1.4798319774061126 -1.564714489484551 2.294232466229113
1539 -2.0185682954867286 -2.1665135636559767 -0.2825301431259397
1542 -0.8544967199762469 0.7725496075320802 0.15956454860396682
2621 1.0068586628196865 -2.4552787618968503 -0.013849239629415864
2630 0.17146900089566947 0.5832201135370413 0.626512359420982
2624 -2.563737809917659 3.0387226872571045 0.8887939088384439
2627 -1.0542340669353454 -5.271990407966769 -0.8964933234328644
2622 -2.9456299482108856 -0.3954232640715218 1.682180968484649
2631 -1.596898926164208 2.9902904174814937 -0.42068049169034644
2625 -3.840274248731594 2.971360321676587 -2.524636601846957
2628 4.347154839401956 -4.516300535705755 -2.2394736237514303
3710 3.978080394636833 1.8282585973592709 1.604136292260856
3719 0.575732858498428 -2.5208170378981776 -3.0972396869997754
3713 3.0784386751818613 3.1303282280565514 -0.8378636302693979
3716 -0.8533494206135896 -1.1330339844432122 -3.864612741539852
3711 -3.595627859767672 0.4008421291425457 2.8264892238681436
3720 -0.007289495210696295 -0.8891240855242332 -1.1893535433449018
3714 1.3696597492694642 5.2630543825827765 -2.0205738787717498
3717 2.0637439364390717 0.7670306701422835 0.9527505163262728
4808 0.7098246040849354 -1.7404366210085067 1.9467021074881565
4799 0.982045602269071 -0.9995020192528506 -3.005071479509947
4802 1.3910580551273515 1.1743782667494524 3.566076924901348
4800 -0.4425615868690612 -1.849144300843182 2.5303447929916714
4805 0.2609572770251607 1.3550227376828825 1.4438340217006866
4809 1.3321918104258796 -0.49760709013248183 -2.6538918474620856
4803 3.0749755329188067 -1.0103303096629586 -0.5079313648071249
4806 -0.6261612704187453 0.12048778869378866 -0.4060253168889374
5888 0.7039755017244106 -0.5668279980898493 2.523411314807472
5891 1.5422008980734911 -2.082515036702106 -1.8496783126483454
5897 -3.4007828267243023 -4.046970013462785 -0.6446467966238321
5894 1.3785195680229507 -0.872349141400443 -0.5212877224340534
5889 -1.8219954280750845 -2.297006019050624 -3.575912219122707
5898 2.3013410214746073 -2.1763406710487265 -0.8928784675340962
543 -1.2920712875839917 -0.3335323317679156 -2.313513426737362
544 0.012585374674734336 -0.5070597743475745 -2.6843367960616695
552 -0.1858825019488111 -0.2391287155797673 -0.05904715505894496
2676 0.0041904793898220535 -4.413096163166112 3.985513438053863
2766 3.5996999736089776 1.3882169342581574 1.1394101799550105
541 0.013240278041818241 1.2578399023982165 1.5065268356289494
549 -1.4077514812245773 -3.454506017095848 -0.35309247113067854
550 0.9485749414400795 2.3399725233460464 2.8051773900393706
1634 -1.1051424742406375 0.9210334218822726 -0.4871552556287743
1645 -1.3609133087477583 1.485144994851626 1.098807966800139
1636 -1.0576994932995278 2.871410480046621 3.101163755168782
1632 2.072247157638447 2.4201069489919416 1.2666198050659747
1633 -2.8675512011307527 -0.6228108476687214 -1.4572030703446759
1638 -6.205086722856103 2.870740865556844 0.16844974732381937
1641 -0.022363901853742527 0.3104245946250477 -4.2980267451247345
1630 -0.6958419704577887 -2.7151630958601305 1.4320918953125767
1639 4.117905424099454 2.8161813073650306 1.8983819359229104
2723 -0.7966096671339807 -2.898887119381213 -3.154222157924566
2725 -2.104259440275495 -4.08667076487941 1.1030652650820707
2734 -5.092575768478794 -2.942031247676284 1.4249927917145795
2721 2.158868323211623 3.5735941256303123 0.23519522615886726
2722 -0.6985851972767269 0.40788123911766105 0.3193874300380946
2730 -1.5285778097913272 -2.470429232267149 1.67734669348884
2719 2.5668613290712705 -1.2633895845883782 1.572975110341054
2727 1.2637226995613313 -4.187624952769566 -2.4520352390702933
2728 -0.07546533889810259 -0.24236880263302002 -0.8554686782262204
3812 -2.3714190280040555 -1.6751570845920332 -1.2089400219171393
3810 0.7950205485299661 -0.6249591288255056 1.6156993347996724
3814 -0.6206846944535194 -1.2258516266044892 -0.05070462928759734
3819 -1.2877682165391295 2.2646381644711635 0.7304883051149296
3823 0.8799514701862188 2.1621700487371034 1.9760362954371258
3811 -1.4892316023831729 3.0504634614248665 1.101757094837444
3816 -1.483468983341059 -1.409481432107975 3.3805793597177654
3808 0.3038645643619469 5.020019298286899 -1.0742403341069657
3817 3.892684390878032 -1.9739795477655437 2.79199509580399
4901 0.6639626500888886 0.7201271807644626 -0.4863923565749862
4903 -4.710070926957378 -0.37595205062598197 -1.624768331412334
4912 -1.147045799156347 0.9616365323671867 7.6605768309204185
4899 -0.7253773749256303 1.0375777653664537 0.9611236910624499
4908 2.8848793735046905 -1.187893071890294 4.083106019011029
4900 -1.2639324593139545 -3.772942340485047 1.6426632524117923
4897 1.1817541460033802 1.7979097790023293 -0.36709073216286847
4905 -1.457835082323683 -1.901415219212808 -3.8396463314674643
4906 1.9106690440075282 2.262913188085105 7.013522660015506
5990 2.097216568251489 -1.780257596186148 -0.3847278712512221
5992 2.2525856888560307 0.047949647945473274 -0.7463386031324132
6001 -1.1607930380013471 -1.7162209963978041 -0.004090015240513303
5988 -2.1863111848599424 0.36614126972252825 -2.8071740701911336
5989 -0.31041872308165114 0.8098673032347581 -1.6169461528395406
5997 -0.5438014460000272 -0.6111434196176929 2.8924339434184776
62 0.3042941229103967 1.6624405919976124 1.6837696771264714
407 -4.119568185602745 -1.7457766779755672 -4.398732169382119
66 1.3470301273968246 -0.7680214700019369 5.855662452162674
58 -2.688463681126104 -0.3591479229080731 0.5193498787513402
63 -1.2977666926929314 -4.232543071826603 -1.1312786695388697
1154 -0.9484334710158878 -0.6018860282093531 -0.6651957726735431
64 -0.91631779332515 -2.292736543031694 1.2840477230448786
1148 -0.5682552305972279 1.2645160528788184 0.6604938978406106
1151 1.2602215467640705 -2.3525212528593147 0.2278170341012748
1155 -2.1570885304805327 -2.561274658110615 -2.3589835413386764
308 -1.4642770621462273 -0.6620714842468396 1.1458110468866403
412 0.5221668028231535 -0.5074585396422105 -4.605013439699356
1152 3.470767041972545 2.6900747134412186 -1.1398868718213364
2243 2.1747037170418624 -2.751481783191508 -1.3423095102213123
2237 5.347665986904935 -4.7567154424613936 2.2237674764901265
11 2.2453696569321826 2.0686102169820493 -4.704848493062373
2244 1.190179840144917 0.6493853284693062 1.2096275053840744
2241 -0.3154759043858427 -2.6769615164467115 -3.2944691375162227
592 0.5388359021564116 -1.5861817068888422 -1.8917847960433523
3326 -0.7066712466235224 -0.13793467433402565 2.715604780584153
3332 1.9426809771284193 1.7838014438677723 1.4335849390786208
2242 -3.0165311046505345 0.23076394007497636 -1.9489782908452762
3329 3.8125358137907917 2.153157143465539 7.80177708654201
3330 0.747191107096817 1.2397606453980266 1.2871230331786063
3333 -0.9602581339647027 -1.418308571551532 4.241622097936302
4421 0.10339336688769468 1.7192541675689206 -0.933180669803977
3331 -0.4375778279362428 0.036341400475429934 -0.8438590532229665
4415 -1.7702092074370295 2.2269622632406882 0.6941183563231933
4422 0.5687732791360467 3.3028530302563537 -0.14163579803074006
4418 1.1585129064198356 0.8754588342013192 -1.2758562129732371
590 0.005859986122374031 0.5585491332053167 -3.8861083534117817
4419 1.6912447697676583 -0.5515196104887387 1.8228489459784007
5510 0.15559285638675718 -0.9078116279223368 -1.6356694545273724
5504 2.741705267234092 1.9461016948912924 2.479498430871951
4420 0.8917036287193866 -0.0033270073407566433 -3.3321290162165904
5511 -4.26081401521156 -1.8239633062423413 -1.0900718950703454
5507 2.2930399793199636 2.958988352868592 0.8316321489552986
5515 -1.1930649162020883 4.171047509131603 2.7979980139216374
2767 -0.4941154876868422 -0.3868716813472958 1.6954624436079266
157 1.2483920817542462 1.669488449618495 3.333905380454813
162 0.0583533224979602 -3.5017476576289623 -0.8598512005578716
163 -0.07457702062541446 -3.9582828440000486 -2.5896464081900157
60 -1.0282811562764875 -0.9447535193554246 -1.642049633583924
1247 -0.13348563137009273 0.20666473640965538 -0.8188941796091374
1246 1.2587975801694886 -3.661152698887266 -2.085541372358211
1258 1.3526242744890806 3.59045045868633 -2.1897305180025635
1251 -6.204711290657255 -2.5762213875952895 -2.0785692056587175
1252 -2.6833104616090497 2.5474271933476937 0.4414023018173117
1149 -1.3459732436093985 -1.310716739621782 2.9362372508919385
2336 0.40061299261919353 -0.74902027334263 0.35263709736044496
2347 -0.5589844007870979 -6.362501029188618 0.46803169141909984
2335 1.5681718484546658 0.8581498347187566 -0.42126257458275584
2240 1.2061353722428527 -2.3192869878525015 -4.681399210904721
2340 -2.217701082267137 1.006152194564068 -6.814480924328112
2341 0.32300579204452157 0.6367931454505981 -3.602851216391329
2238 3.131671199905076 -1.3096559476668503 3.6867830357268017
3425 -1.043011605035438 -0.10497043689019081 -1.2171446800038712
3436 -1.3153196109774385 1.457318063784072 -5.099106908042496
3424 3.8164256077470737 -0.3526530787606543 2.116345705549918
3429 0.6461005786118323 -4.287525637042916 -6.8063411868635875
3430 -0.8899549437535478 -0.5217139805042945 1.6553503230475435
3327 -4.258117156813396 1.443077922148098 2.5201100539786
4514 0.5453947010846927 -0.5435548043742339 4.075106873425571
4525 -3.6400543232968556 1.191986888994936 -8.083710083504926
4513 -0.3638822470429045 2.6096968219608137 3.151573334893284
4518 -0.5259752500963644 -2.976849141446359 0.6050725958346478
4519 1.383381386891346 -3.831402011924344 -0.31794719031753627
4416 -0.014858465638275729 1.2724581589997994 1.2048285649357107
5602 -2.220471587111132 1.2954003429936 0.7966397853980817
5603 2.6356410217282233 4.481774273924839 -0.3121221049408086
5614 -0.022036542144369252 -1.0035291596657523 -3.539246901848841
161 1.1183511145051697 -0.5491715530588335 5.8972340550923725
256 0.8771099382010503 0.7056083569663121 -0.46668002057390495
262 -1.4442794544587878 -2.2522126624344807 -1.4547000889155461
165 -0.5823526245023117 1.05170883653645 0.5603320256528295
159 0.5013425690810368 -3.144775046266843 -0.04690801237094658
1357 -2.164204167342433 -0.532395025857235 2.7327615453393004
1253 1.5447080607976722 0.3676837161874833 -1.6593846759045845
1254 0.6165676502344911 0.7707528746895018 -0.4240463098864393
1345 3.5207724327975534 -1.9375377713167938 0.3465916771003889
1250 3.5626766338879166 -5.02156224072136 3.9664618512120535
1351 2.6520022314509686 0.5131118790994051 2.148989037288415
1248 -1.0048785897638048 -0.16829186620816167 -0.35550142329720524
2446 -3.0786585072340635 -1.2123766128804332 -1.1061909313985914
2342 -0.9721204294475696 -0.6174265692743456 1.9754931346908808
2434 0.2606921903238377 -3.1905446932033485 -1.6092701091591377
2343 0.17840977457524113 -2.647107337728194 -3.112531281028764
2339 -1.6522543396169629 -0.051423862693605715 -1.613335203019113
2440 -0.10440301214205275 1.1530111243919074 0.969798863053002
2337 1.833098210699621 4.766191740662385 0.5441119590531245
3431 -0.9459509317456396 2.9735414290527262 0.16194829968549213
3523 -0.12465488431159544 0.206177247514202 -3.930916080240392
3535 -5.003563542753455 -2.098835777988981 5.6230867099716235
3428 -2.614200033468017 -0.8247803995061332 2.6562394997527528
3432 0.783469272942398 -1.815481185166531 1.090602736982346
3426 -0.02170195438344175 2.0477416135741793 -3.206539809942535
3529 -0.5803675290249265 -1.146096224859661 1.4106988607637938
4624 0.3090073594129317 2.3377307790872446 0.25399129576954044
4517 -0.6029819400323114 1.0025485315711717 -1.0733228939814397
4520 -0.009890443441675644 1.0561380522558594 -1.0657720082175826
4612 3.254714647055736 0.4611862672879094 0.13834422238319252
4521 1.678374006208986 -2.592183704470113 -0.49139251224409486
4618 5.437488752910304 -1.8867304839334949 -3.1069387604171763
4515 -0.48893899981418204 -1.3292523362122348 0.12534583931410775
5713 2.347990586512636 2.3722693691683907 2.8253099906026327
5609 1.2681037546931326 2.9906984536957775 -1.0318903379839497
5701 -1.9503780197091813 0.7587227847931971 -4.21927265665208
5610 1.6855362997249483 -0.8453843281755203 -4.5289834518487835
5606 -2.6234046453488333 -1.3722856781174821 -1.9422703883054502
260 2.0756155487042163 2.5061289779476525 -2.197470911080802
261 -1.2059380997129996 -0.3322016310326348 -2.5988904711282412
264 2.936505725096483 -0.38760914022500037 -1.633762116839948
258 1.9615968917938493 -1.1209810998251828 -2.6541662594632833
1352 1.694260791366787 -4.608946749808149 -4.223620176692415
1346 2.7124829985693344 -3.406129327953348 -1.5058903408332083
1349 1.416969143034463 2.832460778227128 -4.977262984013509
1353 3.630005776128465 -0.6253690452532309 0.878612120136228
1347 -5.208675043697104 -0.12695989917578193 -3.922837597042582
1350 -8.804946388289718 -4.185969427055934 -0.15214606589231203
2441 1.4040212988458902 0.6252304832648703 -0.39241154766506614
2435 -1.1011001528026816 1.9961029349913204 0.33453757988326627
2438 -0.28518451792954813 3.3799523321320177 2.5506363400834986
2442 4.742536763866127 1.4880697633166988 3.0719486190635723
2439 0.6763422721001038 2.4262121515179147 4.202061271021516
3530 -1.581899011904235 0.2419016939088416 0.6908147548291002
3524 -0.7259509604263544 -2.4576138793331754 2.3848211678300792
3527 0.8406099054116651 0.8570065913886984 6.143827081661765
3531 0.914834932517934 4.889568412767728 1.9449146779498565
3528 -0.8936197517634674 -1.627782517430365 1.2011088251523412
3525 2.982912137984749 -2.1555137443501122 2.4549975443051846
4613 2.0885690734773434 -0.28539527020717864 0.5985604559768373
4619 2.7487393284044552 4.105952379572292 2.0535764470785587
4616 0.16713302986020634 0.8189294989268244 3.5359785829743724
4617 -2.9383375038751525 1.0454015092535462 -3.1823465983636186
4620 -1.920031338339208 3.5269595673877805 1.780512476827623
5708 3.535332922654188 -0.7972084269294474 0.3225764816019011
5702 -1.3767945125980587 -0.39858764089098275 1.0413244026404787
5705 -1.160399749230454 0.03723381342270618 1.8691062561244793
5709 -3.4937035658046227 -3.844169738707462 4.275257996007245
356 -0.41370144341780135 1.9170622964020083 -3.5949732457691375
2764 -0.573994834287554 -2.367047553226369 3.924652393088435
355 -0.7137588679222429 0.7268728365147473 -2.4726273647338157
363 -0.14004212205630556 1.5106414699941035 -2.754732587767324
360 1.321569792400241 -1.2041348240992746 -0.12814407941204894
361 4.3019964710521466 -1.412014134586906 0.11744535207978815
1445 -1.4534733880624915 -1.573441286450079 2.2801527532087453
1456 -2.037962999320798 4.555953342820711 0.07711606231760355
1444 2.254419508495355 3.0473555308487197 -0.2057301386590497
1452 0.3129860030659356 -0.15911808523235527 1.2095134100906948
1449 -0.489434916748189 2.7493211784301357 2.1850236204645648
1450 4.525138714634935 -2.697184765798617 2.447221937838561
2534 3.1829502790115622 1.932559674660758 -1.4722001368890092
2533 0.05260899444110502 1.7999230235674568 1.3199060431093341
2541 -1.3442731086889101 0.4610513540204337 0.2573831535548269
2545 -4.587799372638548 -2.029650148707974 -4.648085451559994
